This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.18)  3 OCT 2024 12:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(c:/texlive/2024/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
16.

(c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/08/29 v24.9 The Babel package
\babel@savecnt=\count269
\U@D=\dimen142
\l@unhyphenated=\language89

(c:/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count270

(c:/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)
(c:/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
))
(c:/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(c:/texlive/2024/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
   defining Unicode char U+202F (decimal 8239)
   defining Unicode char U+0301 (decimal 769)

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-07-10 v7.01j Hypertext links for LaTeX

(c:/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(c:/texlive/2024/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(c:/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(c:/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(c:/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(c:/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(c:/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count271
)
(c:/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count272
)
(c:/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen143
\Hy@linkcounter=\count273
\Hy@pagecounter=\count274

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-07-10 v7.01j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count275

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-07-10 v7.01j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count276

(c:/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen144

(c:/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count277
\Field@Width=\dimen145
\Fld@charsize=\dimen146
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(c:/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count278
\c@Item=\count279
\c@Hfootnote=\count280
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX

(c:/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count281
\c@bookmark@seq@number=\count282

(c:/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip51
)
(c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count283
\l__pdf_internal_box=\box52
)
(./main.aux (./capitolo1.aux) (./capitolo2.aux) (./capitolo3.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Info: Redefining \th on input line 14.
Package hyperref Info: Link coloring OFF on input line 14.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 16.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 16.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 16.


[1


{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 18--36

 []



[2]
\openout2 = `capitolo1.aux'.

 (./capitolo1.tex
Chapter 1.

Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 21.
)
Overfull \hbox (3.04465pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 хранила: Сперва Madame за ним ходила, Потом Mon-sieur ее сменил
. Ребенок
 []


Overfull \hbox (1.97083pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 дитя, Учил его всему шутя, Не докучал моралью строгой, Слегка з
а шалости
 []


Overfull \hbox (18.42868pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 dandy лондонский одет ^^V И наконец увидел свет. Он по-французс
ки совершенно
 []


Overfull \hbox (15.14244pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 Мог изъясняться и писал; Легко мазурку танцевал И кланялся непр
инужденно;
 []


Overfull \hbox (0.82187pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 слезой! XI Как он умел казаться новым, Шутя невинность изумлять
, Пугать
 []


Overfull \hbox (4.44244pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 Невинных лет предубежденья Умом и страстью побеждать, Невольной
 ласки
 []


Overfull \hbox (3.60007pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 доносит, Что новый начался балет. Театра злой законодатель, Неп
остоянный
 []


Overfull \hbox (9.33014pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 Обшикать Федру, Клеопатру, Моину вызвать (для того, Чтоб только
 слышали
 []


Overfull \hbox (12.29239pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 шумит. Блистательна, полувоздушна, Смычку волшебному послушна, 
Толпою
 []


Overfull \hbox (5.59032pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 изнеженных отрада, Духи в граненом хрустале; Гребенки, пилочки 
стальные,
 []


Overfull \hbox (7.26584pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 чистить ногти перед ним, Красноречивым сумасбродом. Защитник во
льности
 []


Overfull \hbox (0.6008pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 ножка Терпсихоры Прелестней чем-то для меня. Она, пророчествуя 
взгляду
 []


Overfull \hbox (1.29398pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 Нет, никогда порыв страстей Так не терзал души моей! XXXIV Мне 
памятно
 []


Overfull \hbox (3.00761pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 ножку чувствую в руках; Опять кипит воображенье, Опять ее прико
сновенье
 []


Overfull \hbox (43.62732pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 Дианы, Воспомня прежних лет романы, Воспомня прежнюю любовь, Чу
вствительны,
 []


Overfull \hbox (5.09044pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 Все было тихо; лишь ночные Перекликались часовые, Да дрожек отд
аленный
 []


Overfull \hbox (2.07156pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 слаще, средь ночных забав, Напев Торкватовых октав! XLIX Адриат
ические
 []


Overfull \hbox (7.80273pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 зыбей, Под небом Африки моей, Вздыхать о сумрачной России, Где 
я страдал,
 []


Overfull \hbox (4.72015pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 Или какой-нибудь издатель Замысловатой клеветы, Сличая здесь мо
и черты,
 []


Overfull \hbox (4.76645pt too wide) in paragraph at lines 7--38
\T2A/cmr/m/n/10 все это строго: Противоречий очень много, Но их исправить не хо
чу. Цензуре
 []



[3


]

[4]

[5]

[6]

[7]

[8]

[9]

[10]
\openout2 = `capitolo2.aux'.

 (./capitolo2.tex
Chapter 2.

Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--41

 []



[11




]
Underfull \hbox (badness 10000) in paragraph at lines 44--58

 []


Underfull \hbox (badness 1342) in paragraph at lines 69--69
\T2A/cmr/m/n/8 крестьянам работать в праздники и ограничил барщину 3 днями в не
делю, но
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--76

 []



[12]
Underfull \hbox (badness 10000) in paragraph at lines 79--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 98--112

 []


Underfull \hbox (badness 10000) in paragraph at lines 115--129

 []



[13]
Underfull \hbox (badness 10000) in paragraph at lines 132--146

 []


Underfull \hbox (badness 10000) in paragraph at lines 149--163

 []


Underfull \hbox (badness 10000) in paragraph at lines 166--180

 []



[14]
Underfull \hbox (badness 10000) in paragraph at lines 183--197

 []


Underfull \hbox (badness 1082) in paragraph at lines 210--210
[]\T2A/cmr/m/n/10 за кем-чем. Наблюдать,
 []


Underfull \hbox (badness 10000) in paragraph at lines 200--214

 []



[15]
Underfull \hbox (badness 10000) in paragraph at lines 217--231

 []


Underfull \hbox (badness 10000) in paragraph at lines 234--248

 []


Underfull \hbox (badness 10000) in paragraph at lines 264--265

 []



[16]
Underfull \hbox (badness 10000) in paragraph at lines 268--282

 []


Underfull \hbox (badness 10000) in paragraph at lines 285--299

 []


Underfull \hbox (badness 10000) in paragraph at lines 302--316

 []



[17]
Underfull \hbox (badness 10000) in paragraph at lines 319--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 336--350

 []


Underfull \hbox (badness 10000) in paragraph at lines 353--367

 []



[18]
Underfull \hbox (badness 10000) in paragraph at lines 370--384

 []


Underfull \hbox (badness 10000) in paragraph at lines 387--401

 []


Underfull \hbox (badness 10000) in paragraph at lines 404--418

 []



[19]
Underfull \hbox (badness 10000) in paragraph at lines 421--435

 []


Underfull \hbox (badness 10000) in paragraph at lines 438--452

 []


Underfull \hbox (badness 10000) in paragraph at lines 455--469

 []



[20]
Underfull \hbox (badness 10000) in paragraph at lines 472--486

 []


Underfull \hbox (badness 10000) in paragraph at lines 489--503

 []


Underfull \hbox (badness 10000) in paragraph at lines 506--520

 []



[21]
Underfull \hbox (badness 10000) in paragraph at lines 523--537

 []


Underfull \hbox (badness 10000) in paragraph at lines 540--554

 []


Underfull \hbox (badness 10000) in paragraph at lines 557--571

 []



[22]
